worker-1  | 
worker-1  |     "created_at": null,
worker-1  |     "updated_at": null,
worker-1  |     "first_name": "John",
worker-1  |     "last_name": "Smith",
worker-1  |     "state": "disabled",
worker-1  |     "note": null,
worker-1  |     "verified_email": true,
worker-1  |     "multipass_identifier": null,
worker-1  |     "tax_exempt": false,
worker-1  |     "email": "john@example.com",
worker-1  |     "phone": null,
worker-1  |     "currency": "EUR",
worker-1  |     "tax_exemptions": [],
worker-1  |     "admin_graphql_api_id": "gid://shopify/Customer/603851970716743426",
worker-1  |     "default_address": {
worker-1  |       "id": null,
worker-1  |       "customer_id": 603851970716743400,
worker-1  |       "first_name": "John",
worker-1  |       "last_name": "Smith",
worker-1  |       "company": null,
worker-1  |       "address1": "123 Elm St.",
worker-1  |       "address2": null,
worker-1  |       "city": "Ottawa",
worker-1  |       "province": "Ontario",
worker-1  |       "country": "Canada",
worker-1  |       "zip": "K2H7A8",
worker-1  |       "phone": "123-123-1234",
worker-1  |       "name": "John Smith",
worker-1  |       "province_code": "ON",
worker-1  |       "country_code": "CA",
worker-1  |       "country_name": "Canada",
worker-1  |       "default": true
worker-1  |     }
worker-1  |   }
worker-1  | }
worker-1  | ÔÜá´©Å  Node.js 18 and below are deprecated and will no longer be supported in future versions of @supabase/supabase-js. Please upgrade to Node.js 20 or later. For more information, visit: https://github.com/orgs/supabase/discussions/37217
worker-1  | [WORKER] Order 981820079255243500 normalized: {
worker-1  |   orderId: 981820079255243500,
worker-1  |   customerEmail: 'example@email.com',
worker-1  |   customerPhone: null,
worker-1  |   firstName: 'John',
worker-1  |   lastName: 'Smith',
worker-1  |   shopifyCustomerId: 603851970716743400,
worker-1  |   amount: '159.80',
worker-1  |   currency: 'EUR',
worker-1  |   processedAt: '2026-02-20T15:54:32.377Z'
worker-1  | }
worker-1  | [IDENTITY] Resolving identity for Shopify ID: 603851970716743400
worker-1  | [IDENTITY] No match found. Creating new profile...
worker-1  | [IDENTITY] Created new profile: a93c6537-ffba-47c3-83e7-bb36f43638f6
worker-1  | [GDPR] Consent status for profile a93c6537-ffba-47c3-83e7-bb36f43638f6: DENIED
worker-1  | [GDPR] Skipping Google Ads due to lack of consent.
worker-1  | [WORKER] Order 981820079255243500 processed successfully.
worker-1  | [WORKER] Job 1 has completed!
